nombre,longitud,latitud,direccion,barrio,comuna,codigo_postal,capacidad
LA FRANCE,-58.390154,-34.605531,SARMIENTO 1656,San Nicolas,Comuna 1,1042.0,1372 personas
GOLDEN CLUB,-58.370716,-34.614905,BALCARCE 605,Monserrat,Comuna 1,1064.0,425 personas
LE CLICK,-58.393721,-34.609365000000004,AV. RIVADAVIA1908,Balvanera,Comuna 3,1033.0,990 personas
"VIRUS 10,1s",-58.471661,-34.631146,RIVADAVIA7523,Flores,Comuna 7,1406.0,216 personas
LIQUID,-58.415361,-34.585439,AV. SANTA FÉ3651,Palermo,Comuna 14,1425.0,576 personas
VELVET/DISCOSIX,-58.465256999999994,-34.552355,AV. CABILDO3241,,Comuna 13,1429.0,900 personas
PALACIO ALSINA,-58.379677,-34.610694,ALSINA 934,,,,2140 personas
BAHREINN,-58.371747,-34.60195,LAVALLE 343,San Nicolas,Comuna 1,1047.0,880 personas
FRERE,-58.43826,-34.564971,OLLEROS 1775,Palermo,Comuna 14,1426.0,650 personas
REY CASTRO,-58.374727,-34.612002000000004,PERU 342,Monserrat,Comuna 1,1067.0,901 personas
EL TEATRO SUR,-58.416264,-34.644773,AV. SAENZ459,Nueva Pompeya,Comuna 4,1437.0,2346 personas
CASTELBAMBA,-58.39375,-34.605027,RIOBAMBA 345,Balvanera,Comuna 3,1025.0,428 personas
CITY HALl,-58.501884,-34.585999,AV. MOSCONI 2883,Villa Pueyrredon,Comuna 12,1419.0,1434 personas
IVANOFF,-58.47138,-34.631291,RIVADAVIA 7514,Flores,Comuna 7,1406.0,323 personas
CLOCHE,-58.394594,-34.589074,J.E. URIBURU1721,Recoleta,Comuna 2,1114.0,588 personas
EVELYN,-58.470238,-34.630759000000005,AV. RIVADAVIA 7425,Flores,Comuna 7,1406.0,452 personas
ASIA DE CUBA,-58.364046,-34.605937,OLGA COSSETTINI 751,Puerto Madero,Comuna 1,1107.0,446 personas
TABASCO PUB,-58.472276,-34.631799,JOSÉ MARTÍ 17,Flores,Comuna 7,1406.0,999 personas
CAIX,-58.400133,-34.569349,R. OBLIGADO Y SALGUERO,,,,1764 personas
CLUB ARÁOZ,-58.41629,-34.586512,ARAOZ 2422,Palermo,Comuna 14,1425.0,1030 personas
VOX,-58.38004300000001,-34.609589,AV. HIPÓLITO YRIGOYEN968,Monserrat,Comuna 1,1086.0,532 personas
INPUT,-58.436153,-34.586674,AV. JUAN B. JUSTO 1658,Palermo,Comuna 14,1414.0,742 personas
ONE MORE CLUB,-58.499948,-34.598601,AV. BEIRO3334,Villa Del Parque,Comuna 11,1419.0,480 personas
XEL - HA,-58.507925,-34.592908,AV SAN MARTIN 6628,Villa Devoto,Comuna 11,1419.0,692 personas
PALERMO CLUB,-58.42146700000001,-34.582366,BORGES 2450,Palermo,Comuna 14,1425.0,650 personas
RETRO,-58.474756000000006,-34.632228999999995,RIVADAVIA 7802,Floresta,Comuna 10,1407.0,1872 personas
SEU DISCO,-58.457034,-34.626355,AV. BOYACA 28,Flores,Comuna 7,1406.0,186 personas
SITGES,-58.425077,-34.596878000000004,AV. CORDOBA4119,Palermo,Comuna 14,1188.0,203 personas
MOLIERE,-58.370537,-34.615568,BALCARCE 678,Monserrat,Comuna 1,1064.0,531 personas
GONG,-58.376047,-34.598835,AV. CÓRDOBA 634,San Nicolas,Comuna 1,1054.0,200 personas
EL FANTA NORTEÑO,-58.41535,-34.610722,AV. RIVADAVIA 3469,Almagro,Comuna 5,1203.0,1270 personas
YOUR CLUB,-58.379627,-34.601523,SUIPACHA 9131,San Nicolas,Comuna 1,1008.0,520personas
LATINO 11,-58.40896899999999,-34.609612,ECUADOR 60,Balvanera,Comuna 3,1214.0,1540 personas
TEATRO VORTERIX,-58.450839,-34.580135,F. LACROZE 3453,Colegiales,Comuna 13,1426.0,1584 personas
GROOVE,-58.423242,-34.579654,AV. SANTA FE 4389,Palermo,Comuna 14,1425.0,1685 personas
MALUCO BELEZA,-58.391179,-34.605601,SARMIENTO 1728,San Nicolas,Comuna 1,1042.0,1076 personas
MUNDO LATINO,-58.378131999999994,-34.601528,ESMERALDA 565,San Nicolas,Comuna 1,1007.0,300 personas
BNN(BANANA),-58.42971,-34.550512,AV. RAFAEL OBLIGADO6201,Belgrano,Comuna 13,1428.0,956 personas
SUDACA,-58.391468999999994,-34.605626,SARMIENTO 1752,San Nicolas,Comuna 1,1042.0,980 personas
THE SHAMROCK,-58.392141,-34.594625,RODRIGUEZ PEÑA 1220,Recoleta,Comuna 2,1021.0,396 personas
JANNOY,-58.409424,-34.598172999999996,AV. CORDOBA5534,Balvanera,Comuna 3,1187.0,448 personas
VIPER,-58.448063,-34.556855999999996,JURAMENTO 968,Belgrano,Comuna 13,1428.0,238 personas
WANNA,-58.435649,-34.586684000000005,DARWIN 6201,Palermo,Comuna 14,1414.0,539 personas
ECLIPTICO,-58.476119999999995,-34.632298,AV. RIVADAVIA4175,Floresta,Comuna 10,1407.0,743 personas
NICETO CLUB,-58.438732,-34.587241,NICETO VEGA 5508,Palermo,Comuna 14,1414.0,1118 personas
PHUKET,-58.427497,-34.624127,AV. LA PLATA  731,Caballito,Comuna 6,1235.0,1593 personas
MÁGICO,-58.517999,-34.639,AV. RIVADAVIA10925,Liniers,Comuna 9,1408.0,1320 personas
MORENA DISCO,-58.467599,-34.632989,AV. JUAN B. ALBERDI2829,Flores,Comuna 7,1406.0,504 personas
UGARTE,-58.45394200000001,-34.55226,UGARTE1640,Belgrano,Comuna 13,1428.0,992 personas
FANTASY,-58.517859,-34.639008000000004,AV. RIVADAVIA10919,Liniers,Comuna 9,1408.0,1852 personas
BELLAKEO NIGHTT,-58.470165,-34.630957,AV. RIVADAVIA 7428,Flores,Comuna 7,1406.0,1260 personas
GLAM,-58.409546,-34.597004999999996,JOSÉ A. CABRERA 3046,Recoleta,Comuna 2,1186.0,489 personas
EL PICAFLOR,-58.414942,-34.604021,AV. CORRIENTES 3530,Almagro,Comuna 5,1194.0,550 personas
CROBAR,-58.422813,-34.571534,AV. LIBERTADOR3883,Palermo,Comuna 14,1425.0,2258 personas
FRIDHA,-58.443025,-34.581492,Av. DORREGO1735,Palermo,Comuna 14,1414.0,187personas
BRANDY,-58.431371,-34.545196999999995,AV. RAFAEL OBLIGADO6920,Belgrano,Comuna 13,1428.0,394 personas
UNI CLUB,-58.41223000000001,-34.602712,GUARDIA VIEJA3360,Balvanera,Comuna 3,1192.0,630 personas
CIRCUS,-58.379771,-34.609507,AV. HIPÓLITO YRIGOYEN947,Monserrat,Comuna 1,1086.0,400 poersonas
INK,-58.439581,-34.586455,NICETO VEGA  5635,Palermo,Comuna 14,1414.0,409 personas
BRUJAS,-58.430019,-34.588474,J.L. BORGES1640,Palermo,Comuna 14,1414.0,264 personas
BOUTIQUE,-58.37468199999999,-34.614192,PERÚ529,Monserrat,Comuna 1,1068.0,1950 personas
LP,-58.379823,-34.609022,AV. DE MAYO  948,Monserrat,Comuna 1,1084.0,200 personas
CLUB SHAMPOO,-58.388447,-34.589623,QUINTANA 362,Recoleta,Comuna 2,1014.0,220 personas
AFRIKA,-58.39239300000001,-34.588431,JUNIN1787,Recoleta,Comuna 2,1113.0,250 personas
MIND,-58.392141,-34.594625,AV CABILDO 4665,,,, 883 personas
DORSIA,-58.367479,-34.600006,A.  MOREAU DE JUSTO2092,,,1107.0,679 personas
ROSE IN RIO,-58.435554,-34.585813,AV. RAFAEL OBLIGADO 1221,Palermo,Comuna 14,1414.0,1195 personas
AMERIKA,-58.423562,-34.598689,GASCON  1036,Almagro,Comuna 5,1181.0,2450 personas
THE FLOWER,-58.411863000000004,-34.604651000000004,AGÜERO445,Balvanera,Comuna 3,1171.0,405 personas
TEQUILA,-58.429764,-34.550471,AV. RAFAEL OBLIGADO6211,Belgrano,Comuna 13,1428.0,335 personas
MINA,-58.436459,-34.552903,SUCRE 646,Belgrano,Comuna 13,1428.0,402 personas
GOLF DE PALERMO,-58.43513299999999,-34.558357,AV. TORNQUIST6385,Palermo,Comuna 14,1426.0,950 personas
BLACK,-58.436431999999996,-34.585559,GORRITI5516,Palermo,Comuna 14,1414.0,205 personas
JAGER,-58.438028,-34.587701,AV. NICETO VEGA5422,Palermo,Comuna 14,1414.0,950 personas
VITAs,-58.434013,-34.586029,HONDURAS5450,Palermo,Comuna 14,1414.0,756 personas
RUANOs,-58.396099,-34.588904,AZCUENAGA 1775,Recoleta,Comuna 2,1128.0,254 personas
JET,,,"AV. RAFAEL 
OBLIGADO4801",Palermo,Comuna 14,1428.0,602 personas
RADIO STUDIO,-58.38309399999999,-34.629105,O`BRIEN 1232,Constitucion,Comuna 1,1137.0,3050 personas
ESVEDRA,-58.370741,-34.614363,BALCARCE 563,Monserrat,Comuna 1,1064.0,586 personas
LA CITY,,,"AV. ALVAREZ 
THOMAS1391/93",Villa Ortuzar,Comuna 15,1427.0,940 personas
COCOLICHE,-58.378938,-34.608307,AV. RIVADAVIA878,Monserrat,Comuna 1,1002.0,268 personas
BEEE,-58.435554,-34.585813,AV. JUAN B. JUSTO 1579,Palermo,Comuna 14,1414.0,376 personas
CLUB 947,-58.375875,-34.619138,CHACABUCO947/55,San Telmo,Comuna 1,1069.0,1702 personas
SET,-58.427497,-34.624127,AV. LA PLATA  731/33,Caballito,Comuna 6,1235.0,1593 personas
THE SUB,-58.374932,-34.598615,AV. CÓRDOBA 543,Retiro,Comuna 1,1054.0,415 personas
LARC,-58.43847099999999,-34.587422,AV. NICETO VEGA5452,Palermo,Comuna 14,1414.0,980 personas
PORTO SOHO,-58.426477,-34.592026000000004,SCALABRINI ORTIZ1425/29,Palermo,Comuna 14,1414.0,604personas
KUMA,-58.398577,-34.595866,URIBURU1073,Recoleta,Comuna 2,1114.0,508 personas
BLOW,-58.440041,-34.586135,NICETO VEGA5681/99,Palermo,Comuna 14,1414.0,333 personas
